Analysis of sampling corpus (pid 77371) every 1 millisecond
Process:         corpus [77371]
Path:            /Users/USER/Documents/*/corpus
Load Address:    0x100fd4000
Identifier:      corpus
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [77357]
Target Type:     live task

Date/Time:       2026-09-09 11:15:58.983 +0100
Launch Time:     2026-09-09 11:15:58.937 +0100
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    3956 Thread_16199254   DispatchQueue_1: com.apple.main-thread  (serial)
      3956 start  (in dyld) + 6688  [0x188703e88]
          + ! 5 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2820  [0x100fe182c]  encode.nim:73
          + ! : 4 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! : 1 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 4 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 580  [0x100fe0f6c]  encode.nim:0
          + ! : 4 system::eqwasMoved_(var<string>)  (in corpus) + 0  [0x100fdc528]  system.nim:1699
          + ! 4 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2720  [0x100fe17c8]  encode.nim:72
          + ! : 3 prepareAdd  (in corpus) + 56  [0x100fdad94]  strs_v2.nim:83
          + ! : 1 prepareAdd  (in corpus) + 40  [0x100fdad84]  strs_v2.nim:26
          + ! 4 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2940  [0x100fe18a4]  encode.nim:75
          + ! : 3 nimAddCharV1  (in corpus) + 28  [0x100fe0ae0]  strs_v2.nim:91
          + ! : | 2 prepareAdd  (in corpus) + 16,32  [0x100fdad6c,0x100fdad7c]  strs_v2.nim:67
          + ! : | 1 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! : 1 prepareAdd  (in corpus) + 540  [0x100fdaf78]  strs_v2.nim:95
          + ! 3 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2492,816  [0x100fe16e4,0x100fe1058]  encode.nim:0
          + ! 3 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2876  [0x100fe1864]  encode.nim:74
          + ! : 3 nimAddCharV1  (in corpus) + 28  [0x100fe0ae0]  strs_v2.nim:91
          + ! :   2 prepareAdd  (in corpus) + 40,44  [0x100fdad84,0x100fdad88]  strs_v2.nim:26
          + ! :   1 prepareAdd  (in corpus) + 16  [0x100fdad6c]  strs_v2.nim:67
          + ! 3 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 1336  [0x100fe1260]  encode.nim:98
          + ! : 1 encode::transition(var<encode::BitWriter>, var<int>, uInt16)  (in corpus) + 80  [0x100fe1c00]  encode.nim:14
          + ! : 1 encode::transition(var<encode::BitWriter>, var<int>, uInt16)  (in corpus) + 108  [0x100fe1c1c]  encode.nim:17
          + ! : 1 encode::transition(var<encode::BitWriter>, var<int>, uInt16)  (in corpus) + 40  [0x100fe1bd8]  encode.nim:49
          + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x1886b2e5c]
          + ! 2 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 112,124  [0x100fe0d98,0x100fe0da4]  encode.nim:57
          + ! 2 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 60  [0x100fe0d64]  encode.nim:83
          + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x1886b2e54,0x1886b2e5c]
          + ! 2 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 84  [0x100fe0d7c]  encode.nim:83
          + ! : 2 system::eqwasMoved_(var<string>)  (in corpus) + 0  [0x100fdc528]  system.nim:1699
          + ! 2 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 52  [0x100fe0d5c]  encode.nim:83
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 1496  [0x100fe1300]  encode.nim:16
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2248  [0x100fe15f0]  encode.nim:18
          + ! : 1 setLengthStrV2  (in corpus) + 28  [0x100fdb560]  strs_v2.nim:27
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2108  [0x100fe1564]  encode.nim:20
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 3636  [0x100fe1b5c]  encode.nim:54
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 84  [0x100fe0d7c]  encode.nim:56
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 556  [0x100fe0f54]  encode.nim:63
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 2956  [0x100fe18b4]  encode.nim:76
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 612  [0x100fe0f8c]  encode.nim:82
          + ! : 1 prepareAdd  (in corpus) + 48  [0x100fdad8c]  strs_v2.nim:27
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 600  [0x100fe0f80]  encode.nim:82
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 1128  [0x100fe1190]  encode.nim:93
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 1288  [0x100fe1230]  encode.nim:98
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 1348  [0x100fe126c]  encode.nim:99
          + ! 1 encode::encodeSequences(var<string>, seq<encode::Sequence>)  (in corpus) + 596  [0x100fe0f7c]  system.nim:1699
          + ! : 1 system::eqsink_(var<string>, string)  (in corpus) + 0  [0x100fdc8b0]  system.nim:1699
          + ! 1 encode::transition(var<encode::BitWriter>, var<int>, uInt16)  (in corpus) + 328  [0x100fe1cf8]  encode.nim:52
          + ! 1 nimAddCharV1  (in corpus) + 76  [0x100fe0b10]  strs_v2.nim:95
          + ! 1 system::eqsink_(var<string>, string)  (in corpus) + 96  [0x100fdc910]  system.nim:1699
          + 216 encode::compress(openArray<char>, bool)  (in corpus) + 2344,2336,...  [0x100fe2868,0x100fe2860,...]  encode.nim:211
          + 181 encode::compress(openArray<char>, bool)  (in corpus) + 1972  [0x100fe26f4]  encode.nim:171
          + ! 174 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x188ae3b1c,0x188ae3b30]
          + ! 4 __bzero  (in libsystem_platform.dylib) + 12,24  [0x188ae3a3c,0x188ae3a48]
          + ! 3 DYLD-STUB$$bzero  (in corpus) + 4  [0x100fe75d4]
          + 162 encode::compress(openArray<char>, bool)  (in corpus) + 4256  [0x100fe2fe0]  encode.nim:227
          + ! 28 xxhash::xxh64(openArray<char>)  (in corpus) + 284,1560,...  [0x100fe01c0,0x100fe06bc,...]  xxhash.nim:0
          + ! 28 xxhash::xxh64(openArray<char>)  (in corpus) + 548,516,...  [0x100fe02c8,0x100fe02a8,...]  xxhash.nim:21
          + ! 25 xxhash::xxh64(openArray<char>)  (in corpus) + 776,888,...  [0x100fe03ac,0x100fe041c,...]  xxhash.nim:23
          + ! 21 xxhash::xxh64(openArray<char>)  (in corpus) + 712,676,...  [0x100fe036c,0x100fe0348,...]  xxhash.nim:22
          + ! 18 xxhash::xxh64(openArray<char>)  (in corpus) + 292,408,...  [0x100fe01c8,0x100fe023c,...]  xxhash.nim:20
          + ! 8 xxhash::xxh64(openArray<char>)  (in corpus) + 72  [0x100fe00ec]  xxhash.nim:13
          + ! : 8 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x1886b2e54,0x1886b2e5c]
          + ! 8 xxhash::xxh64(openArray<char>)  (in corpus) + 1164,1136,...  [0x100fe0530,0x100fe0514,...]  xxhash.nim:25
          + ! 6 xxhash::xxh64(openArray<char>)  (in corpus) + 24,36  [0x100fe00bc,0x100fe00c8]  xxhash.nim:12
          + ! 5 xxhash::xxh64(openArray<char>)  (in corpus) + 1012  [0x100fe0498]  xxhash.nim:24
          + ! 4 xxhash::xxh64(openArray<char>)  (in corpus) + 64  [0x100fe00e4]  xxhash.nim:13
          + ! 2 xxhash::xxh64(openArray<char>)  (in corpus) + 1188  [0x100fe0548]  integerops.nim:0
          + ! 2 xxhash::xxh64(openArray<char>)  (in corpus) + 288  [0x100fe01c4]  xxhash.nim:19
          + ! 2 xxhash::xxh64(openArray<char>)  (in corpus) + 1208  [0x100fe055c]  xxhash.nim:30
          + ! 1 xxhash::xxh64(openArray<char>)  (in corpus) + 72  [0x100fe00ec]  xxhash.nim:18
          + ! 1 xxhash::xxh64(openArray<char>)  (in corpus) + 1184  [0x100fe0544]  xxhash.nim:28
          + ! 1 xxhash::xxh64(openArray<char>)  (in corpus) + 1288  [0x100fe05ac]  xxhash.nim:29
          + ! 1 xxhash::xxh64(openArray<char>)  (in corpus) + 1796  [0x100fe07a8]  xxhash.nim:32
          + ! 1 xxhash::xxh64(openArray<char>)  (in corpus) + 2008  [0x100fe087c]  xxhash.nim:33
          + 141 encode::compress(openArray<char>, bool)  (in corpus) + 2288,2276,...  [0x100fe2830,0x100fe2824,...]  encode.nim:192
          + 134 encode::compress(openArray<char>, bool)  (in corpus) + 2884  [0x100fe2a84]  encode.nim:202
          + ! 47 setLengthStrV2  (in corpus) + 236  [0x100fdb630]  strs_v2.nim:39
          + ! : 32 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 312  [0x100fd8020]  alloc.nim:870
          + ! : | 16 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 556  [0x100fd747c]  alloc.nim:690
          + ! : | + 12 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 116,132,...  [0x100fd7138,0x100fd7148,...]  alloc.nim:627
          + ! : | + 2 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 208,228  [0x100fd7194,0x100fd71a8]  alloc.nim:628
          + ! : | + 1 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | + 1 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 152  [0x100fd715c]  alloc.nim:627
          + ! : | +   1 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 12  [0x100fd6e64]  alloc.nim:427
          + ! : | 7 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 300,212,...  [0x100fd737c,0x100fd7324,...]  alloc.nim:675
          + ! : | 3 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 584  [0x100fd7498]  alloc.nim:696
          + ! : | + 3 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 36  [0x100fd6e7c]  alloc.nim:429
          + ! : | 2 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 388,496  [0x100fd73d4,0x100fd7440]  alloc.nim:688
          + ! : | 2 system::incl(var<system::MemRegion>, var<system::IntSet>, int)  (in corpus) + 296  [0x100fd6f80]  alloc.nim:430
          + ! : | 1 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 160  [0x100fd72f0]  alloc.nim:673
          + ! : | 1 system::splitChunk(var<system::MemRegion>, ptr<system::BigChunk>, int)  (in corpus) + 304  [0x100fd71f4]  alloc.nim:629
          + ! : 7 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 48  [0x100fd7f18]  alloc.nim:897
          + ! : 3 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 408,412  [0x100fd8080,0x100fd8084]  alloc.nim:887
          + ! : 2 system::getBigChunk(var<system::MemRegion>, int)  (in corpus) + 608  [0x100fd74b0]  alloc.nim:697
          + ! : 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 668  [0x100fd8184]  alloc.nim:0
          + ! : 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 8  [0x100fd7ef0]  alloc.nim:840
          + ! : 1 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 392  [0x100fd8070]  alloc.nim:884
          + ! 45 setLengthStrV2  (in corpus) + 380  [0x100fdb6c0]  strs_v2.nim:0
          + ! : 42 _platform_memset  (in libsystem_platform.dylib) + 200,180,...  [0x188ae3b58,0x188ae3b44,...]
          + ! : 2 DYLD-STUB$$bzero  (in corpus) + 4  [0x100fe75d4]
          + ! : 1 __bzero  (in libsystem_platform.dylib) + 0  [0x188ae3a30]
          + ! 22 setLengthStrV2  (in corpus) + 644  [0x100fdb7c8]  strs_v2.nim:57
          + ! : 8 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 140  [0x100fdb51c]  alloc.nim:1284
          + ! : | 4 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 1456,1460  [0x100fd7c48,0x100fd7c4c]  alloc.nim:666
          + ! : | 2 system::freeBigChunk(var<system::MemRegion>, ptr<system::BigChunk>)  (in corpus) + 32,44  [0x100fd76b8,0x100fd76c4]  alloc.nim:634
          + ! : | 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 540  [0x100fd85d4]  alloc.nim:1020
          + ! : | 1 system::rawDealloc(var<system::MemRegion>, pointer)  (in corpus) + 212  [0x100fd848c]  alloc.nim:983
          + ! : 5 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 116  [0x100fdb504]  alloc.nim:1284
          + ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 428,436,...  [0x188ae3f0c,0x188ae3f14,...]
          + ! : 3 system::reallocShared0Impl(pointer, range09223372036854775807, range09223372036854775807)  (in corpus) + 68  [0x100fdb4d4]  alloc.nim:1284
          + ! : | 2 system::rawAlloc(var<system::MemRegion>, int)  (in corpus) + 312  [0x100fd8020]  alloc.nim:870
